Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto a0233310f02a4a63844a940a9f918d0c --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot rowcomputer_tb_behav xil_defaultlib.rowcomputer_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.ne_AddrGenFSM(PIPESTAGES=15)
Compiling module xil_defaultlib.LMem0To1_511_circ0_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ1_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ2_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ3_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ4_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ5_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ6_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ7_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ8_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ9_scripted_defa...
Compiling module xil_defaultlib.LMem0To1_511_circ10_scripted_def...
Compiling module xil_defaultlib.LMem0To1_511_circ11_scripted_def...
Compiling module xil_defaultlib.LMem0To1_511_circ12_scripted_def...
Compiling module xil_defaultlib.LMem0To1_511_circ13_scripted_def...
Compiling module xil_defaultlib.LMem0To1_511_circ14_scripted_def...
Compiling module xil_defaultlib.LMem0To1_511_circ15_scripted_def...
Compiling module xil_defaultlib.LMem1To0_511_circ0_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ1_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ2_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ3_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ4_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ5_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ6_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ7_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ8_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ9_combined_ns_y...
Compiling module xil_defaultlib.LMem1To0_511_circ10_combined_ns_...
Compiling module xil_defaultlib.LMem1To0_511_circ11_combined_ns_...
Compiling module xil_defaultlib.LMem1To0_511_circ12_combined_ns_...
Compiling module xil_defaultlib.LMem1To0_511_circ13_combined_ns_...
Compiling module xil_defaultlib.LMem1To0_511_circ14_combined_ns_...
Compiling module xil_defaultlib.LMem1To0_511_circ15_combined_ns_...
Compiling module xil_defaultlib.Lmem_SRQtype_combined_ns_regout_...
Compiling module xil_defaultlib.Dmem_circ0_scripted_default
Compiling module xil_defaultlib.Dmem_circ1_scripted_default
Compiling module xil_defaultlib.Dmem_circ2_scripted_default
Compiling module xil_defaultlib.Dmem_circ3_scripted_default
Compiling module xil_defaultlib.Dmem_circ4_scripted_default
Compiling module xil_defaultlib.Dmem_circ5_scripted_default
Compiling module xil_defaultlib.Dmem_circ6_scripted_default
Compiling module xil_defaultlib.Dmem_circ7_scripted_default
Compiling module xil_defaultlib.Dmem_circ8_scripted_default
Compiling module xil_defaultlib.Dmem_circ9_scripted_default
Compiling module xil_defaultlib.Dmem_circ10_scripted_default
Compiling module xil_defaultlib.Dmem_circ11_scripted_default
Compiling module xil_defaultlib.Dmem_circ12_scripted_default
Compiling module xil_defaultlib.Dmem_circ13_scripted_default
Compiling module xil_defaultlib.Dmem_circ14_scripted_default
Compiling module xil_defaultlib.Dmem_circ15_scripted_default
Compiling module xil_defaultlib.Dmem_SRQtype_regout_default
Compiling module xil_defaultlib.E_mem_ne_bram(DEPTH=40,ADDRWIDTH...
Compiling module xil_defaultlib.recovunit_ne_default
Compiling module xil_defaultlib.subtractorW(W=6)
Compiling module xil_defaultlib.SubtractorWc(W=6)
Compiling module xil_defaultlib.absW(W=6)
Compiling module xil_defaultlib.Absoluter(W=6)
Compiling module xil_defaultlib.normaliserW(W=6)
Compiling module xil_defaultlib.NormaliserWc(W=6,Wc=32)
Compiling module xil_defaultlib.m2VG_pipelined_2
Compiling module xil_defaultlib.m4VG_pipelined
Compiling module xil_defaultlib.m8VG_pipelined
Compiling module xil_defaultlib.m16VG_pipelined
Compiling module xil_defaultlib.m32VG_pipelined
Compiling module xil_defaultlib.E_gen_pipe_default
Compiling module xil_defaultlib.AdderW_3in_pipelined(W=6)
Compiling module xil_defaultlib.AdderWc_3in_pipelined(W=6)
Compiling module xil_defaultlib.SISONorm_withD_pipeV3_ne_default
Compiling module xil_defaultlib.ne_rowcomputer_pipeV3_SRQ_p26_de...
Compiling module xil_defaultlib.rowcomputer_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot rowcomputer_tb_behav
